file_name,file_path,file_ctime,file_mtime,file_atime
.DS_Store, /Users/rahulprajapat/Desktop/student_data/.git/.DS_Store, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
ORIG_HEAD, /Users/rahulprajapat/Desktop/student_data/.git/ORIG_HEAD, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
config, /Users/rahulprajapat/Desktop/student_data/.git/config, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
HEAD, /Users/rahulprajapat/Desktop/student_data/.git/HEAD, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
description, /Users/rahulprajapat/Desktop/student_data/.git/description, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
index, /Users/rahulprajapat/Desktop/student_data/.git/index, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
COMMIT_EDITMSG, /Users/rahulprajapat/Desktop/student_data/.git/COMMIT_EDITMSG, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
FETCH_HEAD, /Users/rahulprajapat/Desktop/student_data/.git/FETCH_HEAD, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
656d7a41d90eeb0ae02eb5bb91abbeffba9105, /Users/rahulprajapat/Desktop/student_data/.git/objects/95/656d7a41d90eeb0ae02eb5bb91abbeffba9105, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
e8240e94a96e4f5e92e4a34713b64675cd527b, /Users/rahulprajapat/Desktop/student_data/.git/objects/92/e8240e94a96e4f5e92e4a34713b64675cd527b, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
595d572e463db9c3e0f585b93c1a2cd605d1fe, /Users/rahulprajapat/Desktop/student_data/.git/objects/66/595d572e463db9c3e0f585b93c1a2cd605d1fe, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
161a07a08d51763c65c0d17084493d8c38a726, /Users/rahulprajapat/Desktop/student_data/.git/objects/3e/161a07a08d51763c65c0d17084493d8c38a726, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
c0f1a865b458a40776f4f113d15bf1b95e3f8a, /Users/rahulprajapat/Desktop/student_data/.git/objects/50/c0f1a865b458a40776f4f113d15bf1b95e3f8a, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
049e9c9c5abd208f423d52aa8e922b11c23b5d, /Users/rahulprajapat/Desktop/student_data/.git/objects/6f/049e9c9c5abd208f423d52aa8e922b11c23b5d, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
5272fc541ccfbdf603df48794b573f751c7b7f, /Users/rahulprajapat/Desktop/student_data/.git/objects/03/5272fc541ccfbdf603df48794b573f751c7b7f, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
1129770547bec2d5eae3c1161f5382bb4022c2, /Users/rahulprajapat/Desktop/student_data/.git/objects/04/1129770547bec2d5eae3c1161f5382bb4022c2, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
e103b56cb6c519e5be919fd0b9394628a6ed7d, /Users/rahulprajapat/Desktop/student_data/.git/objects/32/e103b56cb6c519e5be919fd0b9394628a6ed7d, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
c001d0339da7ecf02af2aa4929f407dd8170f4, /Users/rahulprajapat/Desktop/student_data/.git/objects/0b/c001d0339da7ecf02af2aa4929f407dd8170f4, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
b376016799cf27043c62579d4f5853d10ca249, /Users/rahulprajapat/Desktop/student_data/.git/objects/93/b376016799cf27043c62579d4f5853d10ca249, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
a93fff6b2eeb79cd9864d667ab6a53438cef9c, /Users/rahulprajapat/Desktop/student_data/.git/objects/0e/a93fff6b2eeb79cd9864d667ab6a53438cef9c, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
86bbf9e0584220b60c3a5929e071045d43583e, /Users/rahulprajapat/Desktop/student_data/.git/objects/0e/86bbf9e0584220b60c3a5929e071045d43583e, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
9a297077113435cc54891c76376b66c3af2f77, /Users/rahulprajapat/Desktop/student_data/.git/objects/60/9a297077113435cc54891c76376b66c3af2f77, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
31a5a9391111b8cc9f01aefd44c46fab9a794d, /Users/rahulprajapat/Desktop/student_data/.git/objects/33/31a5a9391111b8cc9f01aefd44c46fab9a794d, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
1f6a4f0629fc45fddb196396a32adeeb8bb469, /Users/rahulprajapat/Desktop/student_data/.git/objects/9d/1f6a4f0629fc45fddb196396a32adeeb8bb469, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
e8d472c0078c6daae855eeffb77eeb83c99785, /Users/rahulprajapat/Desktop/student_data/.git/objects/02/e8d472c0078c6daae855eeffb77eeb83c99785, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
e0111e4c253ab548e9fefa9ab16cda8fb3f3ed, /Users/rahulprajapat/Desktop/student_data/.git/objects/b2/e0111e4c253ab548e9fefa9ab16cda8fb3f3ed, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
3ed5df9a3dadfc522bc29decd4a19a77bcde9c, /Users/rahulprajapat/Desktop/student_data/.git/objects/df/3ed5df9a3dadfc522bc29decd4a19a77bcde9c, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
2ff2b898ba74f4b7d6d307a8169405969a8b37, /Users/rahulprajapat/Desktop/student_data/.git/objects/df/2ff2b898ba74f4b7d6d307a8169405969a8b37, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
1a058625c168333e8bbbfaa83d11af60efe77c, /Users/rahulprajapat/Desktop/student_data/.git/objects/da/1a058625c168333e8bbbfaa83d11af60efe77c, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
b18254718eb90001aaf5d4a5c300c9238c419f, /Users/rahulprajapat/Desktop/student_data/.git/objects/b4/b18254718eb90001aaf5d4a5c300c9238c419f, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
dd6c8be6dbfb9496d2160b785d2435c7e3fd0f, /Users/rahulprajapat/Desktop/student_data/.git/objects/a5/dd6c8be6dbfb9496d2160b785d2435c7e3fd0f, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
2f2546cf4167517f5361e7c89f8a552f12572f, /Users/rahulprajapat/Desktop/student_data/.git/objects/a5/2f2546cf4167517f5361e7c89f8a552f12572f, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
4c70e2534e1b2a4a73b61826120b456146f73c, /Users/rahulprajapat/Desktop/student_data/.git/objects/d6/4c70e2534e1b2a4a73b61826120b456146f73c, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
1b6f55dfe3d9242181bc8d12e7a1a4097ecd45, /Users/rahulprajapat/Desktop/student_data/.git/objects/d6/1b6f55dfe3d9242181bc8d12e7a1a4097ecd45, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
5521206beb4cefa2fd32efd812f3467e85bfca, /Users/rahulprajapat/Desktop/student_data/.git/objects/bc/5521206beb4cefa2fd32efd812f3467e85bfca, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
6b5a4569cc6ffdfccb9db254d336c86a320e29, /Users/rahulprajapat/Desktop/student_data/.git/objects/bc/6b5a4569cc6ffdfccb9db254d336c86a320e29, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
71e7515808c5c175f3d802f472fdbd6a30e6f1, /Users/rahulprajapat/Desktop/student_data/.git/objects/d8/71e7515808c5c175f3d802f472fdbd6a30e6f1, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
2eafafb81a809c1247b319aa1f4bc213dcd5f0, /Users/rahulprajapat/Desktop/student_data/.git/objects/ab/2eafafb81a809c1247b319aa1f4bc213dcd5f0, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
c516cae659699b552ff0fda10a2ffa9058681a, /Users/rahulprajapat/Desktop/student_data/.git/objects/ab/c516cae659699b552ff0fda10a2ffa9058681a, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
ffed7288b791e3d116266da601c74c2e80bbf5, /Users/rahulprajapat/Desktop/student_data/.git/objects/e2/ffed7288b791e3d116266da601c74c2e80bbf5, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
8187f456773ff35e2deb8b6df2f7b098349818, /Users/rahulprajapat/Desktop/student_data/.git/objects/f4/8187f456773ff35e2deb8b6df2f7b098349818, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
7c7b6e47f784628106c47801d07be2dafa0e09, /Users/rahulprajapat/Desktop/student_data/.git/objects/e3/7c7b6e47f784628106c47801d07be2dafa0e09, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
e954253cd64219ef50947c4f832ec4f8ab9f5b, /Users/rahulprajapat/Desktop/student_data/.git/objects/cf/e954253cd64219ef50947c4f832ec4f8ab9f5b, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
f52e550195023abb798dda5e938bad33a8fdde, /Users/rahulprajapat/Desktop/student_data/.git/objects/ca/f52e550195023abb798dda5e938bad33a8fdde, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
e8e51fb46e184495f6e59ae353ed1db27b7b08, /Users/rahulprajapat/Desktop/student_data/.git/objects/ca/e8e51fb46e184495f6e59ae353ed1db27b7b08, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
17b2a909ae46f04946173c128f2a3605b9a9c3, /Users/rahulprajapat/Desktop/student_data/.git/objects/c8/17b2a909ae46f04946173c128f2a3605b9a9c3, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
73387ea12b7ec6cc425f7fb28f9014a4b3e214, /Users/rahulprajapat/Desktop/student_data/.git/objects/fb/73387ea12b7ec6cc425f7fb28f9014a4b3e214, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
461977828cf2077c9ba4a9216fff91686dc8b7, /Users/rahulprajapat/Desktop/student_data/.git/objects/ed/461977828cf2077c9ba4a9216fff91686dc8b7, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
4be47b9d1682e184a56fa0b9b392d2e0bc6a01, /Users/rahulprajapat/Desktop/student_data/.git/objects/ec/4be47b9d1682e184a56fa0b9b392d2e0bc6a01, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
d8909dfab270a4dfb0dfd523a8ce02ef4042d3, /Users/rahulprajapat/Desktop/student_data/.git/objects/18/d8909dfab270a4dfb0dfd523a8ce02ef4042d3, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
825dc642cb6eb9a060e54bf8d69288fbee4904, /Users/rahulprajapat/Desktop/student_data/.git/objects/4b/825dc642cb6eb9a060e54bf8d69288fbee4904, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
b4b06b31f17111f7114bded1bdc7827ac79390, /Users/rahulprajapat/Desktop/student_data/.git/objects/11/b4b06b31f17111f7114bded1bdc7827ac79390, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
3b50c262180fb013fede64eb7de2a1c2de1ff3, /Users/rahulprajapat/Desktop/student_data/.git/objects/7c/3b50c262180fb013fede64eb7de2a1c2de1ff3, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
acc8a931abeb7c9e4d87f10b8befe0ca359fc4, /Users/rahulprajapat/Desktop/student_data/.git/objects/7c/acc8a931abeb7c9e4d87f10b8befe0ca359fc4, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
e503c2dd97ba78597f6ff6e4393132753573f6, /Users/rahulprajapat/Desktop/student_data/.git/objects/7c/e503c2dd97ba78597f6ff6e4393132753573f6, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
4e36d0ebae549e44bee4f5b4eb2fdde6c36579, /Users/rahulprajapat/Desktop/student_data/.git/objects/89/4e36d0ebae549e44bee4f5b4eb2fdde6c36579, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
d420dc94332e8041ff3e61149ff55e0f8fd4c2, /Users/rahulprajapat/Desktop/student_data/.git/objects/45/d420dc94332e8041ff3e61149ff55e0f8fd4c2, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
d7e68af3081ec25bf6d863afe8b511312dc1df, /Users/rahulprajapat/Desktop/student_data/.git/objects/1f/d7e68af3081ec25bf6d863afe8b511312dc1df, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
57eb86f957312aed686f8634cbb942831b3c66, /Users/rahulprajapat/Desktop/student_data/.git/objects/73/57eb86f957312aed686f8634cbb942831b3c66, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
eb67ac4093404c2e3cd7841521e8778e9afa22, /Users/rahulprajapat/Desktop/student_data/.git/objects/87/eb67ac4093404c2e3cd7841521e8778e9afa22, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
0ff8f86dcd1ec9f7f88249c3f6fbb597574133, /Users/rahulprajapat/Desktop/student_data/.git/objects/80/0ff8f86dcd1ec9f7f88249c3f6fbb597574133, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
6e39f24b07b3d747376308d25c86e0189a3998, /Users/rahulprajapat/Desktop/student_data/.git/objects/17/6e39f24b07b3d747376308d25c86e0189a3998, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
74cc9ec93d12468a5665fd2b022c9de8f915f0, /Users/rahulprajapat/Desktop/student_data/.git/objects/17/74cc9ec93d12468a5665fd2b022c9de8f915f0, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
7e986eac7d372ac14fa4566ab0e1b428a909d4, /Users/rahulprajapat/Desktop/student_data/.git/objects/75/7e986eac7d372ac14fa4566ab0e1b428a909d4, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
e673732380cdc2d0b28fccc83013bf6fbcca6d, /Users/rahulprajapat/Desktop/student_data/.git/objects/44/e673732380cdc2d0b28fccc83013bf6fbcca6d, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
3a7899bdf9c87814febd3efb30d15f751cc51c, /Users/rahulprajapat/Desktop/student_data/.git/objects/2a/3a7899bdf9c87814febd3efb30d15f751cc51c, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
0fbaa3192621cb1fe85b47bc948a82fa576cdc, /Users/rahulprajapat/Desktop/student_data/.git/objects/2a/0fbaa3192621cb1fe85b47bc948a82fa576cdc, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
4eea393d7a8bdf01e06f3e1bf85440114946f7, /Users/rahulprajapat/Desktop/student_data/.git/objects/2a/4eea393d7a8bdf01e06f3e1bf85440114946f7, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
b1c7c4286687d7f40d7237dc0914dca4d28860, /Users/rahulprajapat/Desktop/student_data/.git/objects/43/b1c7c4286687d7f40d7237dc0914dca4d28860, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
5a980da8c975c62d3b224db3a97c32ef66eceb, /Users/rahulprajapat/Desktop/student_data/.git/objects/07/5a980da8c975c62d3b224db3a97c32ef66eceb, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
88f4a75916a7e4c26e2b54ec8d115c3b406546, /Users/rahulprajapat/Desktop/student_data/.git/objects/38/88f4a75916a7e4c26e2b54ec8d115c3b406546, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
e08707d61e44483b267acbc0191c2d10f649f4, /Users/rahulprajapat/Desktop/student_data/.git/objects/36/e08707d61e44483b267acbc0191c2d10f649f4, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
89ff58de2faaa818e17d2955e55c00e96008b8, /Users/rahulprajapat/Desktop/student_data/.git/objects/36/89ff58de2faaa818e17d2955e55c00e96008b8, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
a7c3627702e11a88f8a029f0b084476030c1ca, /Users/rahulprajapat/Desktop/student_data/.git/objects/5c/a7c3627702e11a88f8a029f0b084476030c1ca, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
f3e1139e5d6081300880b1cd14465cc72f58ca, /Users/rahulprajapat/Desktop/student_data/.git/objects/09/f3e1139e5d6081300880b1cd14465cc72f58ca, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
7f6ea2b3eaaa405cf05007d9b64e4b602f88de, /Users/rahulprajapat/Desktop/student_data/.git/objects/31/7f6ea2b3eaaa405cf05007d9b64e4b602f88de, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
